,icd_code,icd_kor_name
0,A00,콜레라
1,A01,장티푸스 및 파라티푸스
2,A02,기타 살모넬라감염
3,A03,시겔라증
4,A04,기타 세균성 장감염
5,A05,달리 분류되지 않은 기타 세균성 음식매개중독
6,A06,아메바증
7,A07,기타 원충성 장질환
8,A08,바이러스성 및 기타 명시된 장감염
9,A09,감염성 및 상세불명 기원의 기타 위장염 및 결장염
10,A15,세균학적 및 조직학적으로 확인된 호흡기결핵
11,A16,세균학적으로나 조직학적으로 확인되지 않은 호흡기결핵
12,A17,신경계통의 결핵
13,A18,기타 기관의 결핵
14,A19,좁쌀결핵
15,A20,페스트
16,A21,야생토끼병
17,A22,탄저병
18,A23,브루셀라병
19,A24,마비저 및 유사비저
20,A25,쥐물음열
21,A26,유사단독
22,A27,렙토스피라병
23,A28,달리 분류되지 않은 기타 동물매개의 세균성 질환
24,A30,나병[한센병]
25,A31,기타 형태의 마이코박테리아에 의한 감염
26,A32,리스테리아증
27,A33,신생아파상풍
28,A34,산과적 파상풍
29,A35,기타 파상풍
30,A36,디프테리아
31,A37,백일해
32,A38,성홍열
33,A39,수막구균감염
34,A40,연쇄구균패혈증
35,A41,기타 패혈증
36,A42,방선균증
37,A43,노카르디아증
38,A44,바르토넬라병
39,A46,단독(丹毒)
40,A48,달리 분류되지 않은 기타 세균성 질환
41,A49,상세불명 부위의 세균감염
42,A50,선천매독
43,A51,조기매독
44,A52,만기매독
45,A53,기타 및 상세불명의 매독
46,A54,임균감염
47,A55,클라미디아림프육아종(성병성)
48,A56,기타 성행위로 전파되는 클라미디아질환
49,A57,무른궤양
50,A58,사타구니육아종
51,A59,편모충증
52,A60,항문생식기의 헤르페스바이러스[단순헤르페스]감염
53,A63,달리 분류되지 않은 기타 주로 성행위로 전파되는 질환
54,A64,상세불명의 성매개질환
55,A65,비성병성 매독
56,A66,요스
57,A67,핀타
58,A68,재귀열
59,A69,기타 스피로헤타감염
60,A70,클라미디아 시타시 감염
61,A71,트라코마
62,A74,클라미디아에 의한 기타 질환
63,A75,발진티푸스
64,A77,홍반열[진드기매개 리케차병]
65,A78,큐열
66,A79,기타 리케차병
67,A80,급성 회색질척수염
68,A81,중추신경계통의 비정형바이러스감염
69,A82,광견병
70,A83,모기매개바이러스뇌염
71,A84,진드기매개바이러스뇌염
72,A85,달리 분류되지 않은 기타 바이러스뇌염
73,A86,상세불명의 바이러스뇌염
74,A87,바이러스수막염
75,A88,달리 분류되지 않은 중추신경계통의 기타 바이러스감염
76,A89,중추신경계통의 상세불명의 바이러스감염
77,A92,기타 모기매개바이러스열
