,siteid,icd_code,num_patients,icd_code_1,group_name
0,France,Z29.0,1232,Z29,전염성 질환과 관련되어 잠재적인 건강위험이 있는 사람
1,France,J12.8,1123,J12,인플루엔자 및 폐렴
2,France,J96.0,620,J96,호흡계통의 기타 질환
3,France,I10,585,I10,고혈압성 질환
4,France,R06.0,309,R06,순환계통 및 호흡계통의 증상 및 징후
5,France,J80,306,J80,주로 간질에 영향을 주는 기타 호흡기질환
6,France,R50.9,255,R50,전신증상 및 징후
7,France,E11.9,248,E11,당뇨병
8,France,R53,223,R53,전신증상 및 징후
9,France,R05,214,R05,순환계통 및 호흡계통의 증상 및 징후
10,France,J12.9,170,J12,인플루엔자 및 폐렴
11,France,Z71.1,149,Z71,기타 상황에서 보건서비스와 접하고 있는 사람
12,France,E66.0,148,E66,비만 및 기타 과영양
13,France,Z51.5,115,Z51,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
14,France,J18.9,112,J18,인플루엔자 및 폐렴
15,France,N17.9,103,N17,신부전
16,France,R65.0,95,R65,전신증상 및 징후
17,France,Z50.1,90,Z50,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
18,France,Z75.1,86,Z75,기타 상황에서 보건서비스와 접하고 있는 사람
19,France,E43,84,E43,영양실조
20,France,E44.0,81,E44,영양실조
21,France,Z74.1,80,Z74,기타 상황에서 보건서비스와 접하고 있는 사람
22,France,R41.0,79,R41,"인지, 지각, 정서상태 및 행위에 관련된 증상 및 징후"
23,France,G47.3,75,G47,우발적 및 발작적 장애
24,France,E87.1,73,E87,대사장애
25,France,R65.1,73,R65,전신증상 및 징후
26,France,R29.6,70,R29,신경계통 및 근골격계통의 증상 및 징후
27,France,N18.9,68,N18,신부전
28,France,Z99.1,68,Z99,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
29,France,I25.9,66,I25,허혈심장질환
30,France,J45.9,66,J45,만성 하부호흡기질환
31,France,R39.2,66,R39,비뇨계통의 증상 및 징후
32,France,I48.2,65,I48,기타 형태의 심장병
33,France,I48.0,64,I48,기타 형태의 심장병
34,France,J15.9,64,J15,인플루엔자 및 폐렴
35,France,R57.2,64,R57,전신증상 및 징후
36,France,R50.8,61,R50,전신증상 및 징후
37,France,N18.3,58,N18,신부전
38,France,E55.9,57,E55,기타 영양결핍
39,France,E66.9,57,E66,비만 및 기타 과영양
40,France,I25.5,54,I25,허혈심장질환
41,France,E87.6,53,E87,대사장애
42,France,F03,53,F03,증상성을 포함하는 기질성 정신장애
43,France,J17.1,53,J17,인플루엔자 및 폐렴
44,France,E03.9,52,E03,갑상선의 장애
45,France,E86,50,E86,대사장애
46,France,I48.9,50,I48,기타 형태의 심장병
47,France,N17.0,50,N17,신부전
48,France,Z92.1,48,Z92,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
49,France,N18.5,47,N18,신부전
50,France,I70.2,45,I70,"동맥, 세동맥 및 모세혈관의 질환"
51,France,R26.8,44,R26,신경계통 및 근골격계통의 증상 및 징후
52,France,J44.9,42,J44,만성 하부호흡기질환
53,France,Z51.8,42,Z51,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
54,France,Z09.8,41,Z09,검사 및 조사를 위해 보건서비스와 접하고 있는 사람
55,France,Z49.1,41,Z49,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
56,France,Z74.0,41,Z74,기타 상황에서 보건서비스와 접하고 있는 사람
57,France,B97.2,40,B97,"세균, 바이러스 및 기타 감염체"
58,France,J44.0,40,J44,만성 하부호흡기질환
59,France,R26.3,40,R26,신경계통 및 근골격계통의 증상 및 징후
60,France,Z50.8,40,Z50,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
61,France,D72.8,39,D72,혈액 및 조혈기관의 기타 질환
62,France,I50.9,39,I50,기타 형태의 심장병
63,France,F06.7,38,F06,증상성을 포함하는 기질성 정신장애
64,France,R57.1,38,R57,전신증상 및 징후
65,France,R51,37,R51,전신증상 및 징후
66,France,E11.7,36,E11,당뇨병
67,France,F00.1,36,F00,증상성을 포함하는 기질성 정신장애
68,France,J11.1,36,J11,인플루엔자 및 폐렴
69,France,R74.8,36,R74,진단명 없는 혈액검사상 이상소견
70,France,Z71.3,36,Z71,기타 상황에서 보건서비스와 접하고 있는 사람
71,France,Z95.5,36,Z95,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
72,France,R52.0,35,R52,전신증상 및 징후
73,France,F17.2,34,F17,정신활성물질의 사용에 의한 정신 및 행동 장애
74,France,Z76.8,34,Z76,기타 상황에서 보건서비스와 접하고 있는 사람
75,France,E78.5,33,E78,대사장애
76,France,E87.5,33,E87,대사장애
77,France,F10.2,33,F10,정신활성물질의 사용에 의한 정신 및 행동 장애
78,France,E11.8,32,E11,당뇨병
79,France,J15.8,32,J15,인플루엔자 및 폐렴
80,France,R07.4,32,R07,순환계통 및 호흡계통의 증상 및 징후
81,France,R10.4,32,R10,소화계통 및 복부의 증상 및 징후
82,France,R11,32,R11,소화계통 및 복부의 증상 및 징후
83,France,E11.2,30,E11,당뇨병
84,France,N17.8,30,N17,신부전
85,France,Z94.0,30,Z94,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
86,France,Z96.6,30,Z96,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
