"icd_code","sum","icd_eng","icd_kor","keyword"
"A04",6,"Other bacterial intestinal infections","기타 세균성 장감염","장감염"
"A08",4,"Viral and other specified intestinal infections","바이러스성 및 기타 명시된 장감염"
"A09",32,"Other gastroenteritis and colitis of infectious and unspecified origin","감염성 및 상세불명 기원의 기타 위장염 및 결장염"
"A40",3,"Streptococcal sepsis","연쇄구균패혈증"
"A41",95,"Other sepsis","기타 패혈증"
"A46",9,"Erysipelas","단독(丹毒)","단독"
"A49",6,"Bacterial infection of unspecified site","상세불명 부위의 세균감염"
"A95",2,"Yellow fever","황열"
"B15",1,"Acute hepatitis A","급성 A형간염"
"B17",4,"Other acute viral hepatitis","기타 급성 바이러스간염"
"B18",14,"Chronic viral hepatitis","만성 바이러스간염"
"B24",25,"Unspecified human immunodeficiency virus [HIV] disease","상세불명의 인체면역결핍바이러스병"
"B34",364,"Viral infection of unspecified site","상세불명 부위의 바이러스감염"
"B37",11,"Candidiasis","칸디다증"
"B39",1,"Histoplasmosis","히스토플라스마증"
"B44",3,"Aspergillosis","아스페르길루스증"
"B74",1,"Filariasis","사상충증"
"B90",6,"Sequelae of tuberculosis","결핵의 후유증"
"B95",16,"Streptococcus and staphylococcus as the cause of diseases classified to other chapters","다른 장에서 분류된 질환의 원인으로서의 연쇄구균 및 포도구균"
"B96",60,"Other specified bacterial agents as the cause of diseases classified to other chapters","다른 장에서 분류된 질환의 원인으로서의 기타 명시된 세균감염체"
"B97",605,"Viral agents as the cause of diseases classified to other chapters","다른 장에서 분류된 질환의 원인으로서의 바이러스감염체"
"B99",18,"Other infectious diseases","기타 감염성 질환"
"C18",8,"Malignant neoplasm of colon","결장의 악성 신생물"
"C22",10,"Malignant neoplasm of liver and intrahepatic bile ducts","간 및 간내 담관의 악성 신생물"
"C34",20,"Malignant neoplasm of bronchus and lung","기관지 및 폐의 악성 신생물"
"C44",2,"Other malignant neoplasms of skin","기타 피부의 악성 신생물"
"C50",15,"Malignant neoplasm of breast","유방의 악성 신생물"
"C54",4,"Malignant neoplasm of corpus uteri","자궁체부의 악성 신생물"
"C61",18,"Malignant neoplasm of prostate","전립선의 악성 신생물"
"C64",5,"Malignant neoplasm of kidney, except renal pelvis","신우를 제외한 신장의 악성 신생물"
"C67",5,"Malignant neoplasm of bladder","방광의 악성 신생물"
"C71",3,"Malignant neoplasm of brain","뇌의 악성 신생물"
"C77",6,"Secondary and unspecified malignant neoplasm of lymph nodes","림프절의 이차성 및 상세불명의 악성 신생물"
"C78",32,"Secondary malignant neoplasm of respiratory and digestive organs","호흡 및 소화기관의 이차성 악성 신생물"
"C79",20,"Secondary malignant neoplasm of other and unspecified sites","기타 및 상세불명 부위의 이차성 악성 신생물"
"C81",1,"Hodgkin lymphoma","호지킨림프종"
"C82",1,"Follicular lymphoma","소포성 림프종"
"C83",3,"Non-follicular lymphoma","비소포성 림프종"
"C85",1,"Other and unspecified types of non-Hodgkin lymphoma","기타 및 상세불명 유형의 비호지킨림프종"
"C90",16,"Multiple myeloma and malignant plasma cell neoplasms","다발골수종 및 악성 형질세포신생물"
"C91",16,"Lymphoid leukaemia","림프성 백혈병"
"C92",4,"Myeloid leukaemia","골수성 백혈병"
"D10",1,"Benign neoplasm of mouth and pharynx","입 및 인두의 양성 신생물"
"D46",10,"Myelodysplastic syndromes","골수형성이상증후군"
"D47",9,"Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue","림프, 조혈 및 관련 조직의 행동양식 불명 및 미상의 기타 신생물"
"D49",3,"",""
"D50",48,"Iron deficiency anaemia","철결핍빈혈"
"D51",5,"Vitamin B12 deficiency anaemia","비타민B12결핍빈혈"
"D57",32,"Sickle-cell disorders","낫적혈구장애"
"D58",1,"Other hereditary haemolytic anaemias","기타 유전성 용혈성 빈혈"
"D61",9,"Other aplastic anaemias","기타 무형성빈혈"
"D62",44,"Acute posthaemorrhagic anaemia","급성 출혈후 빈혈"
"D63",29,"",""
"D64",61,"Other anaemias","기타 빈혈"
"D65",3,"Disseminated intravascular coagulation [defibrination syndrome]","파종성 혈관내응고[탈피브린증후군]"
"D68",23,"Other coagulation defects","기타 응고결함"
"D69",49,"Purpura and other haemorrhagic conditions","자반 및 기타 출혈성 병태"
"D70",19,"Agranulocytosis","무과립구증"
"D72",71,"Other disorders of white blood cells","백혈구의 기타 장애"
"D84",6,"Other immunodeficiencies","기타 면역결핍"
"D86",16,"Sarcoidosis","사르코이드증"
"D89",16,"Other disorders involving the immune mechanism, NEC","달리 분류되지 않은 면역메커니즘을 침범한 기타 장애"
"D90",5,"",""
"E03",106,"Other hypothyroidism","기타 갑상선기능저하증"
"E05",9,"Thyrotoxicosis[hyperthyroidism]","갑상선독증[갑상선기능항진증]"
"E10",30,"Type 1 diabetes mellitus","1형 당뇨병"
"E11",656,"Type 2 diabetes mellitus","2형 당뇨병"
"E13",5,"Other specified diabetes mellitus","기타 명시된 당뇨병"
