icd_code,keyword
A04,대장균 감염
A08,바이러스성 장염
A09,급성 위장염
A40,패혈증
A41,패혈증
A46,단독
A49,레지오넬라증
A95,황열
B15,급성 A형 간염
B17,급성 바이러스성 간염
B18,만성 B형 간염
B24,후천성 면역결핍증
B34,코로나-19
B37,칸디다성 구내염
B39,히스토플라스마증
B44,아스페르길루스증
B74,간디스토마
B90,결핵
B95,포도상구균 감염
B96,병원 감염성 폐렴
B97,병원 감염성 폐렴
B99,병원 감염성 폐렴
C18,위막성 대장염
C22,간의 양성 신생물
C34,폐암
C44,상피내 신생물
C50,유방암
C54,생식선 및 생식 세포의 신생물
C61,방광암
C64,신장의 신생물신장의 신생물
C67,방광암
C71,뇌하수체의 악성 신생물
C77,골수증식종양
C78,폐암
C79,폐암
C81,호지킨 림프종
C82,림프종
C83,림프종
C85,비호지킨 림프종
C90,다발골수종
C91,급성림프모구백혈병
C92,골수성 백혈병
D10,구순포진
D46,골수형성이상증후군
D47,림프종
D49,
D50,철결핍빈혈
D51,약물 유발성 자가면역성 용혈성 빈혈
D57,유전구형적혈구증
D58,유전구형적혈구증
D61,재생불량빈혈
D62,재생불량빈혈
D63,재생불량빈혈
D64,재생불량빈혈
D65,파종혈관내응고
D68,응고 장애
D69,헤노호 쉰라인 자반증
D70,무과립구증
D72,백혈구 이상
D84,면역결핍증
D86,면역결핍증
D89,자가면역 질환
D90,
E03,갑상선 기능 저하증
E05,갑상선 기능 항진증
E10,1형 당뇨병
E11,2형 당뇨병
E13,당뇨병
E14,당뇨병
E16,췌장염
E27,부신기능부전
E43,복합 부위 통증 증후군
E44,복합 부위 통증 증후군
E46,복합 부위 통증 증후군
E53,각기병
E55,각기병
E61,복합 부위 통증 증후군
E66,비만
E73,젖당불내성
E74,복합 부위 통증 증후군
E78,복합 부위 통증 증후군
E79,페닐케톤뇨증
E83,페닐케톤뇨증
E86,길랑-바레 증후군
E87,길랑-바레 증후군
E89,대사 증후군
F00,알츠하이머병
F01,혈관성 치매
F02,치매
F03,치매
F05,섬망
F06,조현병
F07,조현병
F10,행동 및 충동 장애
F17,행동 및 충동 장애
F20,조현병
F22,망상 장애
F29,전정신경염
F32,우울증
F33,우울증
F34,기분 부전증
F41,불안 장애
F43,외상 후 스트레스 장애
F79,지적장애
F84,발달 장애
G20,파킨슨병
G30,알츠하이머병
G31,알츠하이머병
G35,다발성 경화증
G40,뇌전증
G45,일과성 뇌허혈증
G47,수면 장애
G62,다발성 신경병증
G63,다발성 신경병증
G70,길랑-바레 증후군
G81,비정형 파킨슨 증후군
G82,비정형 파킨슨 증후군
G83,비정형 파킨슨 증후군
G91,수두증
G93,뇌성 마비
G94,뇌성 마비
H25,백내장
H26,백내장
H31,맥락막 흑색종
H35,망막 열공
H36,망막 열공
H40,녹내장
H47,망막 열공
H53,시신경염
H54,노안
H65,급성 중이염
H92,급성 중이염
I06,대동맥판막 기능부전
I07,대동맥판막 협착
I10,고혈압
I11,고혈압
I12,고혈압
I20,협심증
I21,급성 심근경색증
I25,허혈성 심질환
I26,폐색전증
I27,부정맥
I33,심내막염
I34,승모판 기능부전
I35,대동맥판막 기능부전
I42,심근병증
I44,발작성 상심실성 빈맥
I45,전도 장애
I46,심장신경성 실신
I47,발작성 상심실성 빈맥
I48,심방세동
I49,부정맥
I50,심부전
I51,부정맥
I60,지주막하 출혈
I61,뇌내출혈
I63,뇌경색증
I64,뇌졸중
I65,뇌전증
I67,뇌졸중
I69,뇌졸중
I70,죽상경화증
I71,대동맥류
I82,심부정맥 색전증
I87,부정맥
I95,저혈압
I97,부정맥
J00,인후두염
J02,급성 인두염
J06,상기도 감염
J09,인플루엔자
J10,인플루엔자
J11,인플루엔자
J12,병원 감염성 폐렴
J13,폐렴간균에 의한 폐렴
J15,흡인성 폐렴
