,icd_code,num_patients,eng_text,kor_text
0,Z29.0,1352,Isolation,격리
1,J12.8,1229,Other viral pneumonia,기타 바이러스폐렴
2,J96.0,1119,Acute respiratory failure,급성 호흡부전
3,R05,937,Cough,기침
4,I10,830,Essential(primary) hypertension,본태성(원발성) 고혈압
5,R50.9,812,"Fever, unspecified",상세불명의 열
6,U07.1,796,Emergency use of U07.1,U07.1의 응급사용
7,J06.9,753,"Acute upper respiratory infection, unspecified",상세불명의 급성 상기도감염
8,R68.8,640,Other specified general symptoms and signs,기타 명시된 전신 증상 및 징후
9,J12.8,609,Other viral pneumonia,기타 바이러스폐렴
10,J96.0,545,Acute respiratory failure,급성 호흡부전
11,B97.2,528,Coronavirus as the cause of diseases classified to other chapters,다른 장에서 분류된 질환의 원인으로서의 코로나바이러스
12,J96.9,499,"Respiratory failure, unspecified",상세불명의 호흡부전
13,J96.9,499,"Respiratory failure, unspecified",상세불명의 호흡부전
14,J96.2,488,,
15,J96.2,488,,
16,Z20.8,425,Contact with and exposure to other communicable diseases,기타 전염성 질환에 접촉 및 노출
17,J80,391,Adult respiratory distress syndrome,성인호흡곤란증후군
18,E11.9,375,"Type 2 diabetes mellitus, without complications",합병증을 동반하지 않은 2형 당뇨병
19,J18.9,374,"Pneumonia, unspecified",상세불명의 폐렴
20,R06.0,374,Dyspnoea,호흡곤란
21,R06.0,337,Dyspnoea,호흡곤란
22,J12.8,294,Other viral pneumonia,기타 바이러스폐렴
23,J96.0,272,Acute respiratory failure,급성 호흡부전
24,R53,230,Malaise and fatigue,병감 및 피로
25,B34.2,211,"Coronavirus infection, unspecified site",상세불명 부위의 코로나바이러스감염
26,N17.9,211,"Acute renal failure, unspecified",상세불명의 급성 신부전
27,J12.9,208,"Viral pneumonia, unspecified",상세불명의 바이러스폐렴
28,R09.0,170,Asphyxia,질식
29,U07.2,164,Emergency use of U07.2,U07.2의 응급사용
30,B34.9,153,"Viral infection, unspecified",상세불명의 바이러스감염
31,Z71.1,149,Person with feared complaint in whom no diagnosis is made,진단은 받지 않았으나 공포를 호소하는 사람
32,E66.0,148,Obesity due to excess calories,과잉칼로리에 의한 비만
33,E78.5,130,"Hyperlipidaemia, unspecified",상세불명의 고지질혈증
34,R96.1,126,"Death occurring less than 24 hours from onset of symptoms, not otherwise explained",증상의 발생으로부터 24시간 이내에 일어난 달리 설명되지 않는 사망
35,Z51.5,126,Palliative care,완화의료
36,Z71.8,126,Other specified counselling,기타 명시된 상담
37,I48.0,116,Paroxysmal atrial fibrillation,발작성 심방세동
38,J22,116,Unspecified acute lower respiratory infection,상세불명의 급성 하기도감염
39,E87.1,115,Hypo-osmolality and hyponatraemia,저오스몰랄농도 및 저나트륨혈증
40,E66.9,104,"Obesity, unspecified",상세불명의 비만
41,R65.0,95,Systemic Inflammatory Response Syndrome of infectious origin without organ failure,기관의 부전을 동반하지 않은 감염성 기원의 전신염증반응증후군
42,R65.1,93,Systemic Inflammatory Response Syndrome of infectious origin with organ failure,기관의 부전을 동반한 감염성 기원의 전신염증반응증후군
43,E03.9,90,"Hypothyroidism, unspecified",상세불명의 갑상선기능저하증
44,R91.8,90,,
45,Z50.1,90,Other physical therapy,기타 물리요법
46,Z74.1,89,Need for assistance with personal care,개인간호의 지원 필요
47,E87.6,88,Hypokalaemia,저칼륨혈증
48,Z75.1,86,Person awaiting admission to adequate facility elsewhere,다른 곳의 적당한 시설에 입원을 기다리는 사람
49,N18.3,85,"Chronic kidney disease, stage 3",만성 신장병(3기)
50,E43,84,Unspecified severe protein-energy malnutrition,상세불명의 중증 단백질-에너지영양실조
51,E44.0,81,Moderate protein-energy malnutrition,중등도 단백질-에너지영양실조
52,I25.9,80,"Chronic ischaemic heart disease, unspecified",상세불명의 만성 허혈심장병
53,R19.7,80,,
54,R41.0,79,"Disorientation, unspecified",상세불명의 지남력장애
55,J15.9,77,"Bacterial pneumonia, unspecified",상세불명의 세균성 폐렴
56,R57.2,76,Septic shock,패혈성 쇼크
57,G47.3,75,Sleep apnoea,수면무호흡
58,I48.2,74,Chronic atrial fibrillation,만성 심방세동
59,A41.9,73,"Sepsis, unspecified",상세불명의 패혈증
60,R29.6,73,"Tendency to fall, NEC",달리 분류되지 않은 넘어지는 경향
61,Z92.1,71,Personal history of long-term (current) use of anticoagulants,항응고제의 오랜 (현존) 사용의 개인력
62,Z79.8,70,,
63,N18.9,68,"Chronic kidney disease, unspecified",상세불명의 만성 신장병
64,Z99.1,68,Dependence on respirator,호흡기에 의존
65,J45.9,66,"Asthma, unspecified",상세불명의 천식
66,R39.2,66,Extrarenal uraemia,신장외성 요독증
67,J44.9,65,"Chronic obstructive pulmonary disease, unspecified",상세불명의 만성 폐색성 폐질환
68,R00.0,65,"Tachycardia, unspecified",상세불명의 빈맥
69,E86,64,Volume depletion,용적고갈
70,I48.9,62,"Atrial fibrillation and atrial flutter, unspecified",상세불명의 심방세동 및 심방조동
71,Z13.8,62,Special screening examination for other specified diseases and disorders,기타 명시된 질환 및 장애에 대한 특수선별검사
72,E55.9,61,"Vitamin D deficiency, unspecified",상세불명의 비타민D결핍
73,R50.8,61,Other specified fever,기타 명시된 열
74,E87.5,59,Hyperkalaemia,고칼륨혈증
75,I25.5,59,Ischaemic cardiomyopathy,허혈심근병증
76,B97.2,56,Coronavirus as the cause of diseases classified to other chapters,다른 장에서 분류된 질환의 원인으로서의 코로나바이러스
