,0,1
0,열,218
1,호흡곤란,193
2,기침,158
3,피로감,122
4,가래,111
5,두통,111
6,근육통,106
7,복부 통증,99
8,구토,95
9,오한,91
10,의식 저하,87
11,가슴 통증,78
12,설사,76
13,청색증,69
14,식욕부진,69
15,천명음,66
16,목의 통증,64
17,환부 부종,59
18,오심,53
19,체중감소,48
20,빈혈,45
21,어지러움,44
22,피부 긴장도 저하,44
23,무증상,43
24,가슴 두근거림,38
25,콧물,35
26,황달,35
27,심부전,35
28,환부 통증,35
29,빈호흡,34
30,우울,33
31,빈맥,33
32,기운없음,33
33,감각 이상,31
34,권태감,30
35,고혈압,29
36,코막힘,28
37,소변량 감소,28
38,운동 시 호흡곤란,27
39,시야장애,27
40,괴사,27
41,관절통,26
42,관절 운동성 감소,25
43,변비,24
44,저혈압,24
45,창백,24
46,발진,24
47,근력 약화,24
48,객혈,24
49,근육경련,23
50,물집,23
51,의식 변화,23
52,삼키기 곤란,22
53,기억장애,21
54,전신 부종,21
55,언어장애,21
56,시력 감소,20
57,피부소양감,20
58,작열감,20
59,피부궤양,19
60,반상출혈,19
61,위장관 출혈,19
62,목소리 변화,18
63,근육강직,18
64,간비대,18
65,단백뇨,18
66,저림,18
67,복수,18
68,경련,18
69,불안,18
70,복부팽만감,17
71,출혈 경향성,17
72,소양감,17
73,발한,17
74,보행이상,17
75,요통,16
76,재채기,16
77,체중증가,16
78,비장비대,16
79,진한 소변색,15
80,다식,15
81,다음,15
82,다뇨,15
83,피부 건조,15
84,복시,15
85,감기 증상,14
86,침침함,14
87,혈소판감소,14
88,실신,14
89,갈증,14
90,편마비,13
91,관절염,13
92,수면장애,13
93,배뇨장애,13
94,부정맥,12
95,소화불량,12
96,수유 곤란,12
97,가슴 답답,12
98,판단력장애,12
99,피부색 변화,11
100,근긴장의 이상,11
101,빈뇨,11
102,다발성 장기부전 증상,11
103,멍,11
104,탈수,11
105,배뇨 시 통증,11
106,안면마비,11
107,방사통,11
108,감정 변화,11
109,골반 통증,11
110,대사성 산증,11
111,덩어리가 만져짐,10
112,다리 통증,10
113,혈뇨,10
114,곤봉지,10
115,수면 무호흡,10
116,열감,10
117,nan,10
118,가슴 쓰림,9
119,마비,9
120,추위를 못견딤,9
121,월경과다,9
122,긴박뇨,9
123,복부 불편감,9
124,혼수,9
125,떨림(진전),8
126,서맥,8
127,저혈량 쇼크,8
128,폐동맥 고혈압,8
129,자세 불안정,8
130,압통,8
131,인지장애,8
132,환각,8
133,뇌전증 발작,8
134,말초의 허혈,8
135,서동,8
136,점상 출혈,8
137,악성종양발생,8
138,망상,8
139,손상 부위 통증,8
140,섬망,8
141,경부 림프절병증,8
142,혈변,8
143,흉수,8
144,시림,7
145,실인증,7
146,무감각,7
147,자세이상,7
148,비정상적 질출혈,7
149,간부전,7
150,말초 통증,7
151,자율신경장애,7
152,방향감각 상실,7
153,불면증,7
154,실행증,7
155,조급증,7
156,운동장애,7
157,무뇨,7
158,쇼크,7
159,배뇨곤란,6
160,면역기능 이상,6
161,트림,6
162,식욕증가,6
163,눈의 충혈,6
164,만성 신부전,6
165,전신 통증,6
166,반신마비,6
167,심혈관계 증상,6
168,목의 이물감,6
169,저체온,6
170,"손, 발 감각 저하",6
171,산혈증,6
172,정서적 둔마,5
173,수면 유지가 어려움,5
174,피해망상,5
175,무릎 부위 통증,5
176,발가락의 변형,5
177,생식기 출혈,5
178,폐출혈,5
179,손떨림,5
180,보챔,5
181,관절잡음,5
182,수면 주기의 변화,5
183,말초 신경장애,5
184,발적,5
185,수면 마비,5
186,무릎 부위 부종,5
187,사시,5
188,사춘기 지연,5
189,포만감,5
190,무논리증,5
191,잦은 감염,5
192,와해된 행동,5
193,낮 시간대의 졸음,5
194,복부경련,5
195,잦은 상기도 감염,5
196,불임,5
197,수면 중 이상한 행동,5
198,초조함,5
199,무욕증,5
200,몽유병,5
201,입수면기의 환각,5
202,수면 시작이 어려움,5
203,구강궤양,5
204,발음 이상,5
205,식후 불쾌감,5
206,복부 압박 증상,5
207,반복되는 폐렴,5
208,무관심,5
209,눈부심,5
210,혼돈,5
