,0,1
0,열,108
1,호흡곤란,81
2,복부 통증,72
3,구토,69
4,피로감,59
5,기침,58
6,두통,58
7,식욕부진,53
8,설사,45
9,오심,41
10,체중감소,39
11,근육통,38
12,가래,36
13,환부 부종,34
14,무증상,33
15,오한,32
16,피부 긴장도 저하,29
17,어지러움,28
18,가슴 통증,27
19,황달,26
20,빈혈,26
21,목의 통증,26
22,의식 저하,26
23,환부 통증,25
24,관절통,22
25,청색증,21
26,감각 이상,21
27,권태감,20
28,발진,20
29,가슴 두근거림,19
30,피부궤양,18
31,창백,18
32,기운없음,18
33,시야장애,18
34,우울,17
35,시력 감소,17
36,피부소양감,16
37,요통,15
38,콧물,15
39,관절 운동성 감소,15
40,복부팽만감,15
41,언어장애,15
42,천명음,15
43,삼키기 곤란,15
44,출혈 경향성,15
45,변비,14
46,객혈,14
47,의식 변화,14
48,진한 소변색,13
49,근육경련,13
50,운동 시 호흡곤란,13
51,빈맥,13
52,간비대,13
53,전신 부종,13
54,근력 약화,13
55,목소리 변화,12
56,고혈압,12
57,괴사,12
58,발한,12
59,보행이상,12
60,기억장애,11
61,비장비대,11
62,심부전,11
63,피부 건조,11
64,불안,11
65,골반 통증,11
66,피부색 변화,10
67,저혈압,10
68,멍,10
69,소화불량,10
70,빈호흡,10
71,배뇨 시 통증,10
72,덩어리가 만져짐,10
73,복수,10
74,위장관 출혈,10
75,경련,10
76,혈뇨,10
77,작열감,10
78,복시,10
79,빈뇨,9
80,감기 증상,9
81,단백뇨,9
82,저림,9
83,실신,9
84,소변량 감소,9
85,관절염,9
86,감정 변화,9
87,열감,9
88,체중증가,8
89,물집,8
90,마비,8
91,수유 곤란,8
92,근육강직,8
93,환각,8
94,뇌전증 발작,8
95,말초의 허혈,8
96,소양감,8
97,긴박뇨,8
98,망상,8
99,수면장애,8
100,손상 부위 통증,8
101,경부 림프절병증,8
102,혈변,8
103,배뇨장애,8
104,시림,7
105,떨림(진전),7
106,근긴장의 이상,7
107,자세 불안정,7
108,압통,7
109,인지장애,7
110,비정상적 질출혈,7
111,탈수,7
112,말초 통증,7
113,서동,7
114,복부 불편감,7
115,점상 출혈,7
116,운동장애,7
117,배뇨곤란,6
118,무감각,6
119,자세이상,6
120,가슴 쓰림,6
121,다발성 장기부전 증상,6
122,자율신경장애,6
123,반신마비,6
124,다식,6
125,다음,6
126,다뇨,6
127,안면마비,6
128,섬망,6
129,"손, 발 감각 저하",6
130,판단력장애,6
131,정서적 둔마,5
132,실인증,5
133,피해망상,5
134,무릎 부위 통증,5
135,발가락의 변형,5
136,손떨림,5
137,눈의 충혈,5
138,관절잡음,5
139,침침함,5
140,말초 신경장애,5
141,반상출혈,5
142,무릎 부위 부종,5
143,혈소판감소,5
144,방향감각 상실,5
145,불면증,5
146,무논리증,5
147,추위를 못견딤,5
148,잦은 감염,5
149,와해된 행동,5
150,월경과다,5
151,복부경련,5
152,실행증,5
153,코막힘,5
154,무욕증,5
155,다리 통증,5
156,조급증,5
157,발음 이상,5
158,혼수,5
159,곤봉지,5
160,방사통,5
161,복부 압박 증상,5
162,nan,5
163,갈증,5
164,눈부심,5
165,와해된 언어,5
166,서맥,4
167,생식기 출혈,4
168,구강건조,4
169,트림,4
170,림프 부종,4
171,보챔,4
172,저혈량 쇼크,4
173,발적,4
174,편마비,4
175,관절의 경직,4
176,잔뇨감,4
177,가슴 답답,4
178,잦은 상기도 감염,4
179,탈장,4
180,목의 이물감,4
181,고름,4
182,초조함,4
183,하지부종,4
184,뼈의 변형,4
185,비출혈,4
186,구강궤양,4
187,악성종양발생,4
188,구강호흡,4
189,간성뇌증,4
190,옆구리 통증,4
191,급성 신부전,4
192,반복되는 폐렴,4
193,정신 지체,4
194,혼돈,4
195,목 주변 부종,3
196,환부의 분비물,3
197,비관주의,3
198,부정맥,3
199,관절 불안정증,3
200,재채기,3
201,폐동맥 고혈압,3
202,반점,3
203,이명,3
204,우유부단함,3
205,간부전,3
206,암 부위별로 다름,3
207,편도선 비대,3
208,유방의 퇴행,3
209,근위축,3
210,소변이 샘,3
211,손마디가 뻣뻣해짐,3
